return point 2, result=0.0002143383026123047, sub_result=0.00021451711654663086
return point 2, result=0.0002276897430419922, sub_result=0.00022786855697631836
return point 2, result=0.0001895427703857422, sub_result=0.00018972158432006836
return point 2, result=0.0002028942108154297, sub_result=0.00020307302474975586
return point 2, result=0.0002162456512451172, sub_result=0.00021642446517944336
return point 2, result=0.0002295970916748047, sub_result=0.00022977590560913086
return point 2, result=0.0001914501190185547, sub_result=0.00019162893295288086
return point 2, result=0.0002048015594482422, sub_result=0.00020498037338256836
return point 3, result=0.0016780853271484376, sub_result=0.0016765594482421875
return point 2, result=0.0002543926239013672, sub_result=0.00025457143783569336
return point 2, result=0.0002639293670654297, sub_result=0.00026410818099975586
return point 2, result=0.0002257823944091797, sub_result=0.00022596120834350586
return point 2, result=0.0002353191375732422, sub_result=0.00023549795150756836
return point 2, result=0.0002601146697998047, sub_result=0.00026029348373413086
return point 2, result=0.0002696514129638672, sub_result=0.00026983022689819336
return point 2, result=0.0002315044403076172, sub_result=0.00023168325424194336
return point 2, result=0.0002410411834716797, sub_result=0.00024121999740600586
return point 3, result=0.0019832611083984374, sub_result=0.0019817352294921875
return point 2, result=0.0002753734588623047, sub_result=0.00027555227279663086
return point 2, result=0.0002887248992919922, sub_result=0.00028890371322631836
return point 2, result=0.0002467632293701172, sub_result=0.00024694204330444336
return point 2, result=0.0002601146697998047, sub_result=0.00026029348373413086
return point 2, result=0.0002810955047607422, sub_result=0.00028127431869506836
return point 2, result=0.0002944469451904297, sub_result=0.00029462575912475586
return point 2, result=0.0002524852752685547, sub_result=0.00025266408920288086
return point 2, result=0.0002658367156982422, sub_result=0.00026601552963256836
return point 3, result=0.0021663665771484374, sub_result=0.0021648406982421875
return point 2, result=0.0001990795135498047, sub_result=0.00019925832748413086
return point 2, result=0.0002086162567138672, sub_result=0.00020879507064819336
return point 2, result=0.0001742839813232422, sub_result=0.00017446279525756836
return point 2, result=0.0001838207244873047, sub_result=0.00018399953842163086
return point 2, result=0.0002048015594482422, sub_result=0.00020498037338256836
return point 2, result=0.0002143383026123047, sub_result=0.00021451711654663086
return point 2, result=0.0001800060272216797, sub_result=0.00018018484115600586
return point 2, result=0.0001895427703857422, sub_result=0.00018972158432006836
return point 3, result=0.0015560150146484376, sub_result=0.0015544891357421875
return point 2, result=0.0002200603485107422, sub_result=0.00022023916244506836
return point 2, result=0.0002334117889404297, sub_result=0.00023359060287475586
return point 2, result=0.0001952648162841797, sub_result=0.00019544363021850586
return point 2, result=0.0002086162567138672, sub_result=0.00020879507064819336
return point 2, result=0.0002257823944091797, sub_result=0.00022596120834350586
return point 2, result=0.0002391338348388672, sub_result=0.00023931264877319336
return point 2, result=0.0002009868621826172, sub_result=0.00020116567611694336
return point 2, result=0.0002143383026123047, sub_result=0.00021451711654663086
return point 3, result=0.0017391204833984376, sub_result=0.0017375946044921875
return point 3, result=0.014645385742187501, sub_result=0.01458740234375
return point 2, result=0.0001266002655029297, sub_result=0.00012677907943725586
return point 2, result=0.0001285076141357422, sub_result=0.00012868642807006836
return point 2, result=0.00010561943054199219, sub_result=0.00010579824447631836
return point 2, result=0.00010752677917480469, sub_result=0.00010770559310913086
return point 2, result=0.0001285076141357422, sub_result=0.00012868642807006836
return point 2, result=0.0001304149627685547, sub_result=0.00013059377670288086
return point 2, result=0.00010752677917480469, sub_result=0.00010770559310913086
return point 2, result=0.00010943412780761719, sub_result=0.00010961294174194336
return point 3, result=0.0009456634521484376, sub_result=0.0009441375732421875
return point 2, result=0.0001323223114013672, sub_result=0.00013250112533569336
return point 2, result=0.0001380443572998047, sub_result=0.00013822317123413086
return point 2, result=0.00011134147644042969, sub_result=0.00011152029037475586
return point 2, result=0.00011706352233886719, sub_result=0.00011724233627319336
return point 2, result=0.0001342296600341797, sub_result=0.00013440847396850586
return point 2, result=0.0001399517059326172, sub_result=0.00014013051986694336
return point 2, result=0.00011324882507324219, sub_result=0.00011342763900756836
return point 2, result=0.00011897087097167969, sub_result=0.00011914968490600586
return point 3, result=0.0010066986083984376, sub_result=0.0010051727294921875
return point 2, result=8.654594421386719e-05, sub_result=8.672475814819336e-05
return point 2, result=8.845329284667969e-05, sub_result=8.863210678100586e-05
return point 2, result=6.937980651855469e-05, sub_result=6.955862045288086e-05
return point 2, result=7.128715515136719e-05, sub_result=7.146596908569336e-05
return point 2, result=8.845329284667969e-05, sub_result=8.863210678100586e-05
return point 2, result=9.036064147949219e-05, sub_result=9.053945541381836e-05
return point 2, result=7.128715515136719e-05, sub_result=7.146596908569336e-05
return point 2, result=7.319450378417969e-05, sub_result=7.337331771850586e-05
return point 3, result=0.0006404876708984376, sub_result=0.0006389617919921875
return point 2, result=9.226799011230469e-05, sub_result=9.244680404663086e-05
return point 2, result=9.799003601074219e-05, sub_result=9.816884994506836e-05
return point 2, result=7.510185241699219e-05, sub_result=7.528066635131836e-05
return point 2, result=8.082389831542969e-05, sub_result=8.100271224975586e-05
return point 2, result=9.417533874511719e-05, sub_result=9.435415267944336e-05
return point 2, result=9.989738464355469e-05, sub_result=0.00010007619857788086
return point 2, result=7.700920104980469e-05, sub_result=7.718801498413086e-05
return point 2, result=8.273124694824219e-05, sub_result=8.291006088256836e-05
return point 3, result=0.0007015228271484376, sub_result=0.0006999969482421875
return point 2, result=0.0001323223114013672, sub_result=0.00013250112533569336
return point 2, result=0.0001342296600341797, sub_result=0.00013440847396850586
return point 2, result=0.00011134147644042969, sub_result=0.00011152029037475586
return point 2, result=0.00011324882507324219, sub_result=0.00011342763900756836
return point 2, result=0.0001380443572998047, sub_result=0.00013822317123413086
return point 2, result=0.0001399517059326172, sub_result=0.00014013051986694336
return point 2, result=0.00011706352233886719, sub_result=0.00011724233627319336
return point 2, result=0.00011897087097167969, sub_result=0.00011914968490600586
return point 3, result=0.0010066986083984376, sub_result=0.0010051727294921875
return point 2, result=0.0001380443572998047, sub_result=0.00013822317123413086
return point 2, result=0.0001437664031982422, sub_result=0.00014394521713256836
return point 2, result=0.00011706352233886719, sub_result=0.00011724233627319336
return point 2, result=0.0001227855682373047, sub_result=0.00012296438217163086
return point 2, result=0.0001437664031982422, sub_result=0.00014394521713256836
return point 2, result=0.0001494884490966797, sub_result=0.00014966726303100586
return point 2, result=0.0001227855682373047, sub_result=0.00012296438217163086
return point 2, result=0.0001285076141357422, sub_result=0.00012868642807006836
return point 3, result=0.0010677337646484376, sub_result=0.0010662078857421875
return point 2, result=9.226799011230469e-05, sub_result=9.244680404663086e-05
return point 2, result=9.417533874511719e-05, sub_result=9.435415267944336e-05
return point 2, result=7.510185241699219e-05, sub_result=7.528066635131836e-05
return point 2, result=7.700920104980469e-05, sub_result=7.718801498413086e-05
return point 2, result=9.799003601074219e-05, sub_result=9.816884994506836e-05
return point 2, result=9.989738464355469e-05, sub_result=0.00010007619857788086
return point 2, result=8.082389831542969e-05, sub_result=8.100271224975586e-05
return point 2, result=8.273124694824219e-05, sub_result=8.291006088256836e-05
return point 3, result=0.0007015228271484376, sub_result=0.0006999969482421875
return point 2, result=9.799003601074219e-05, sub_result=9.816884994506836e-05
return point 2, result=0.00010371208190917969, sub_result=0.00010389089584350586
return point 2, result=8.082389831542969e-05, sub_result=8.100271224975586e-05
return point 2, result=8.654594421386719e-05, sub_result=8.672475814819336e-05
return point 2, result=0.00010371208190917969, sub_result=0.00010389089584350586
return point 2, result=0.00010943412780761719, sub_result=0.00010961294174194336
return point 2, result=8.654594421386719e-05, sub_result=8.672475814819336e-05
return point 2, result=9.226799011230469e-05, sub_result=9.244680404663086e-05
return point 3, result=0.0007625579833984376, sub_result=0.0007610321044921875
return point 3, result=0.006832885742187502, sub_result=0.00677490234375
return point 2, result=0.0001456737518310547, sub_result=0.00014585256576538086
return point 2, result=0.0001552104949951172, sub_result=0.00015538930892944336
return point 2, result=0.0001246929168701172, sub_result=0.00012487173080444336
return point 2, result=0.0001342296600341797, sub_result=0.00013440847396850586
return point 2, result=0.0001475811004638672, sub_result=0.00014775991439819336
return point 2, result=0.0001571178436279297, sub_result=0.00015729665756225586
return point 2, result=0.0001266002655029297, sub_result=0.00012677907943725586
return point 2, result=0.0001361370086669922, sub_result=0.00013631582260131836
return point 3, result=0.0011287689208984376, sub_result=0.0011272430419921875
return point 2, result=0.0001666545867919922, sub_result=0.00016683340072631836
return point 2, result=0.0001800060272216797, sub_result=0.00018018484115600586
return point 2, result=0.0001456737518310547, sub_result=0.00014585256576538086
return point 2, result=0.0001590251922607422, sub_result=0.00015920400619506836
return point 2, result=0.0001685619354248047, sub_result=0.00016874074935913086
return point 2, result=0.0001819133758544922, sub_result=0.00018209218978881836
return point 2, result=0.0001475811004638672, sub_result=0.00014775991439819336
return point 2, result=0.0001609325408935547, sub_result=0.00016111135482788086
return point 3, result=0.0013118743896484376, sub_result=0.0013103485107421875
return point 2, result=0.00010561943054199219, sub_result=0.00010579824447631836
return point 2, result=0.00011515617370605469, sub_result=0.00011533498764038086
return point 2, result=8.845329284667969e-05, sub_result=8.863210678100586e-05
return point 2, result=9.799003601074219e-05, sub_result=9.816884994506836e-05
return point 2, result=0.00010752677917480469, sub_result=0.00010770559310913086
return point 2, result=0.00011706352233886719, sub_result=0.00011724233627319336
return point 2, result=9.036064147949219e-05, sub_result=9.053945541381836e-05
return point 2, result=9.989738464355469e-05, sub_result=0.00010007619857788086
return point 3, result=0.0008235931396484376, sub_result=0.0008220672607421875
return point 2, result=0.0001266002655029297, sub_result=0.00012677907943725586
return point 2, result=0.0001399517059326172, sub_result=0.00014013051986694336
return point 2, result=0.00010943412780761719, sub_result=0.00010961294174194336
return point 2, result=0.0001227855682373047, sub_result=0.00012296438217163086
return point 2, result=0.0001285076141357422, sub_result=0.00012868642807006836
return point 2, result=0.0001418590545654297, sub_result=0.00014203786849975586
return point 2, result=0.00011134147644042969, sub_result=0.00011152029037475586
return point 2, result=0.0001246929168701172, sub_result=0.00012487173080444336
return point 3, result=0.0010066986083984376, sub_result=0.0010051727294921875
return point 2, result=0.0001513957977294922, sub_result=0.00015157461166381836
return point 2, result=0.0001609325408935547, sub_result=0.00016111135482788086
return point 2, result=0.0001304149627685547, sub_result=0.00013059377670288086
return point 2, result=0.0001399517059326172, sub_result=0.00014013051986694336
return point 2, result=0.0001571178436279297, sub_result=0.00015729665756225586
return point 2, result=0.0001666545867919922, sub_result=0.00016683340072631836
return point 2, result=0.0001361370086669922, sub_result=0.00013631582260131836
return point 2, result=0.0001456737518310547, sub_result=0.00014585256576538086
return point 3, result=0.0011898040771484376, sub_result=0.0011882781982421875
return point 2, result=0.0001723766326904297, sub_result=0.00017255544662475586
return point 2, result=0.0001857280731201172, sub_result=0.00018590688705444336
return point 2, result=0.0001513957977294922, sub_result=0.00015157461166381836
return point 2, result=0.0001647472381591797, sub_result=0.00016492605209350586
return point 2, result=0.0001780986785888672, sub_result=0.00017827749252319336
return point 2, result=0.0001914501190185547, sub_result=0.00019162893295288086
return point 2, result=0.0001571178436279297, sub_result=0.00015729665756225586
return point 2, result=0.0001704692840576172, sub_result=0.00017064809799194336
return point 3, result=0.0013729095458984376, sub_result=0.0013713836669921875
return point 2, result=0.00011134147644042969, sub_result=0.00011152029037475586
return point 2, result=0.00012087821960449219, sub_result=0.00012105703353881836
return point 2, result=9.417533874511719e-05, sub_result=9.435415267944336e-05
return point 2, result=0.00010371208190917969, sub_result=0.00010389089584350586
return point 2, result=0.00011706352233886719, sub_result=0.00011724233627319336
return point 2, result=0.0001266002655029297, sub_result=0.00012677907943725586
return point 2, result=9.989738464355469e-05, sub_result=0.00010007619857788086
return point 2, result=0.00010943412780761719, sub_result=0.00010961294174194336
return point 3, result=0.0008846282958984376, sub_result=0.0008831024169921875
return point 2, result=0.0001323223114013672, sub_result=0.00013250112533569336
return point 2, result=0.0001456737518310547, sub_result=0.00014585256576538086
return point 2, result=0.00011515617370605469, sub_result=0.00011533498764038086
return point 2, result=0.0001285076141357422, sub_result=0.00012868642807006836
return point 2, result=0.0001380443572998047, sub_result=0.00013822317123413086
return point 2, result=0.0001513957977294922, sub_result=0.00015157461166381836
return point 2, result=0.00012087821960449219, sub_result=0.00012105703353881836
return point 2, result=0.0001342296600341797, sub_result=0.00013440847396850586
return point 3, result=0.0010677337646484376, sub_result=0.0010662078857421875
return point 3, result=0.008786010742187501, sub_result=0.00872802734375
return point 2, result=0.0002486705780029297, sub_result=0.00024884939193725586
return point 2, result=0.0002505779266357422, sub_result=0.00025075674057006836
return point 2, result=0.0002200603485107422, sub_result=0.00022023916244506836
return point 2, result=0.0002219676971435547, sub_result=0.00022214651107788086
return point 2, result=0.0002582073211669922, sub_result=0.00025838613510131836
return point 2, result=0.0002601146697998047, sub_result=0.00026029348373413086
return point 2, result=0.0002295970916748047, sub_result=0.00022977590560913086
return point 2, result=0.0002315044403076172, sub_result=0.00023168325424194336
return point 3, result=0.0019222259521484376, sub_result=0.0019207000732421875
return point 2, result=0.0002543926239013672, sub_result=0.00025457143783569336
return point 2, result=0.0002601146697998047, sub_result=0.00026029348373413086
return point 2, result=0.0002257823944091797, sub_result=0.00022596120834350586
return point 2, result=0.0002315044403076172, sub_result=0.00023168325424194336
return point 2, result=0.0002639293670654297, sub_result=0.00026410818099975586
return point 2, result=0.0002696514129638672, sub_result=0.00026983022689819336
return point 2, result=0.0002353191375732422, sub_result=0.00023549795150756836
return point 2, result=0.0002410411834716797, sub_result=0.00024121999740600586
return point 3, result=0.0019832611083984374, sub_result=0.0019817352294921875
return point 2, result=0.0001933574676513672, sub_result=0.00019353628158569336
return point 2, result=0.0001952648162841797, sub_result=0.00019544363021850586
return point 2, result=0.0001685619354248047, sub_result=0.00016874074935913086
return point 2, result=0.0001704692840576172, sub_result=0.00017064809799194336
return point 2, result=0.0002028942108154297, sub_result=0.00020307302474975586
return point 2, result=0.0002048015594482422, sub_result=0.00020498037338256836
return point 2, result=0.0001780986785888672, sub_result=0.00017827749252319336
return point 2, result=0.0001800060272216797, sub_result=0.00018018484115600586
return point 3, result=0.0014949798583984376, sub_result=0.0014934539794921875
return point 2, result=0.0001990795135498047, sub_result=0.00019925832748413086
return point 2, result=0.0002048015594482422, sub_result=0.00020498037338256836
return point 2, result=0.0001742839813232422, sub_result=0.00017446279525756836
return point 2, result=0.0001800060272216797, sub_result=0.00018018484115600586
return point 2, result=0.0002086162567138672, sub_result=0.00020879507064819336
return point 2, result=0.0002143383026123047, sub_result=0.00021451711654663086
return point 2, result=0.0001838207244873047, sub_result=0.00018399953842163086
return point 2, result=0.0001895427703857422, sub_result=0.00018972158432006836
return point 3, result=0.0015560150146484376, sub_result=0.0015544891357421875
return point 2, result=0.0002696514129638672, sub_result=0.00026983022689819336
return point 2, result=0.0002715587615966797, sub_result=0.00027173757553100586
return point 2, result=0.0002410411834716797, sub_result=0.00024121999740600586
return point 2, result=0.0002429485321044922, sub_result=0.00024312734603881836
return point 2, result=0.0002830028533935547, sub_result=0.00028318166732788086
return point 2, result=0.0002849102020263672, sub_result=0.00028508901596069336
return point 2, result=0.0002543926239013672, sub_result=0.00025457143783569336
return point 2, result=0.0002562999725341797, sub_result=0.00025647878646850586
return point 3, result=0.0021053314208984374, sub_result=0.0021038055419921875
return point 2, result=0.0002753734588623047, sub_result=0.00027555227279663086
return point 2, result=0.0002810955047607422, sub_result=0.00028127431869506836
return point 2, result=0.0002467632293701172, sub_result=0.00024694204330444336
return point 2, result=0.0002524852752685547, sub_result=0.00025266408920288086
return point 2, result=0.0002887248992919922, sub_result=0.00028890371322631836
return point 2, result=0.0002944469451904297, sub_result=0.00029462575912475586
return point 2, result=0.0002601146697998047, sub_result=0.00026029348373413086
return point 2, result=0.0002658367156982422, sub_result=0.00026601552963256836
return point 3, result=0.0021663665771484374, sub_result=0.0021648406982421875
return point 2, result=0.0002143383026123047, sub_result=0.00021451711654663086
return point 2, result=0.0002162456512451172, sub_result=0.00021642446517944336
return point 2, result=0.0001895427703857422, sub_result=0.00018972158432006836
return point 2, result=0.0001914501190185547, sub_result=0.00019162893295288086
return point 2, result=0.0002276897430419922, sub_result=0.00022786855697631836
return point 2, result=0.0002295970916748047, sub_result=0.00022977590560913086
return point 2, result=0.0002028942108154297, sub_result=0.00020307302474975586
return point 2, result=0.0002048015594482422, sub_result=0.00020498037338256836
return point 3, result=0.0016780853271484376, sub_result=0.0016765594482421875
return point 2, result=0.0002200603485107422, sub_result=0.00022023916244506836
return point 2, result=0.0002257823944091797, sub_result=0.00022596120834350586
return point 2, result=0.0001952648162841797, sub_result=0.00019544363021850586
return point 2, result=0.0002009868621826172, sub_result=0.00020116567611694336
return point 2, result=0.0002334117889404297, sub_result=0.00023359060287475586
return point 2, result=0.0002391338348388672, sub_result=0.00023931264877319336
return point 2, result=0.0002086162567138672, sub_result=0.00020879507064819336
return point 2, result=0.0002143383026123047, sub_result=0.00021451711654663086
return point 3, result=0.0017391204833984376, sub_result=0.0017375946044921875
return point 3, result=0.014645385742187501, sub_result=0.01458740234375
return point 2, result=0.0002677440643310547, sub_result=0.00026792287826538086
return point 2, result=0.0002772808074951172, sub_result=0.00027745962142944336
return point 2, result=0.0002391338348388672, sub_result=0.00023931264877319336
return point 2, result=0.0002486705780029297, sub_result=0.00024884939193725586
return point 2, result=0.0002772808074951172, sub_result=0.00027745962142944336
return point 2, result=0.0002868175506591797, sub_result=0.00028699636459350586
return point 2, result=0.0002486705780029297, sub_result=0.00024884939193725586
return point 2, result=0.0002582073211669922, sub_result=0.00025838613510131836
return point 3, result=0.0021053314208984374, sub_result=0.0021038055419921875
return point 2, result=0.0002887248992919922, sub_result=0.00028890371322631836
return point 2, result=0.0003020763397216797, sub_result=0.00030225515365600586
return point 2, result=0.0002601146697998047, sub_result=0.00026029348373413086
return point 2, result=0.0002734661102294922, sub_result=0.00027364492416381836
return point 2, result=0.0002982616424560547, sub_result=0.00029844045639038086
return point 2, result=0.0003116130828857422, sub_result=0.00031179189682006836
return point 2, result=0.0002696514129638672, sub_result=0.00026983022689819336
return point 2, result=0.0002830028533935547, sub_result=0.00028318166732788086
return point 3, result=0.0022884368896484374, sub_result=0.0022869110107421875
return point 2, result=0.0002124309539794922, sub_result=0.00021260976791381836
return point 2, result=0.0002219676971435547, sub_result=0.00022214651107788086
return point 2, result=0.0001876354217529297, sub_result=0.00018781423568725586
return point 2, result=0.0001971721649169922, sub_result=0.00019735097885131836
return point 2, result=0.0002219676971435547, sub_result=0.00022214651107788086
return point 2, result=0.0002315044403076172, sub_result=0.00023168325424194336
return point 2, result=0.0001971721649169922, sub_result=0.00019735097885131836
return point 2, result=0.0002067089080810547, sub_result=0.00020688772201538086
return point 3, result=0.0016780853271484376, sub_result=0.0016765594482421875
return point 2, result=0.0002334117889404297, sub_result=0.00023359060287475586
return point 2, result=0.0002467632293701172, sub_result=0.00024694204330444336
return point 2, result=0.0002086162567138672, sub_result=0.00020879507064819336
return point 2, result=0.0002219676971435547, sub_result=0.00022214651107788086
return point 2, result=0.0002429485321044922, sub_result=0.00024312734603881836
return point 2, result=0.0002562999725341797, sub_result=0.00025647878646850586
return point 2, result=0.0002181529998779297, sub_result=0.00021833181381225586
return point 2, result=0.0002315044403076172, sub_result=0.00023168325424194336
return point 3, result=0.0018611907958984376, sub_result=0.0018596649169921875
return point 2, result=0.0002887248992919922, sub_result=0.00028890371322631836
return point 2, result=0.0002982616424560547, sub_result=0.00029844045639038086
return point 2, result=0.0002601146697998047, sub_result=0.00026029348373413086
return point 2, result=0.0002696514129638672, sub_result=0.00026983022689819336
return point 2, result=0.0003020763397216797, sub_result=0.00030225515365600586
return point 2, result=0.0003116130828857422, sub_result=0.00031179189682006836
return point 2, result=0.0002734661102294922, sub_result=0.00027364492416381836
return point 2, result=0.0002830028533935547, sub_result=0.00028318166732788086
return point 3, result=0.0022884368896484374, sub_result=0.0022869110107421875
return point 2, result=0.0003097057342529297, sub_result=0.00030988454818725586
return point 2, result=0.0003230571746826172, sub_result=0.00032323598861694336
return point 2, result=0.0002810955047607422, sub_result=0.00028127431869506836
return point 2, result=0.0002944469451904297, sub_result=0.00029462575912475586
return point 2, result=0.0003230571746826172, sub_result=0.00032323598861694336
return point 2, result=0.0003364086151123047, sub_result=0.00033658742904663086
return point 2, result=0.0002944469451904297, sub_result=0.00029462575912475586
return point 2, result=0.0003077983856201172, sub_result=0.00030797719955444336
return point 3, result=0.0024715423583984374, sub_result=0.0024700164794921875
return point 2, result=0.0002334117889404297, sub_result=0.00023359060287475586
return point 2, result=0.0002429485321044922, sub_result=0.00024312734603881836
return point 2, result=0.0002086162567138672, sub_result=0.00020879507064819336
return point 2, result=0.0002181529998779297, sub_result=0.00021833181381225586
return point 2, result=0.0002467632293701172, sub_result=0.00024694204330444336
return point 2, result=0.0002562999725341797, sub_result=0.00025647878646850586
return point 2, result=0.0002219676971435547, sub_result=0.00022214651107788086
return point 2, result=0.0002315044403076172, sub_result=0.00023168325424194336
return point 3, result=0.0018611907958984376, sub_result=0.0018596649169921875
return point 2, result=0.0002543926239013672, sub_result=0.00025457143783569336
return point 2, result=0.0002677440643310547, sub_result=0.00026792287826538086
return point 2, result=0.0002295970916748047, sub_result=0.00022977590560913086
return point 2, result=0.0002429485321044922, sub_result=0.00024312734603881836
return point 2, result=0.0002677440643310547, sub_result=0.00026792287826538086
return point 2, result=0.0002810955047607422, sub_result=0.00028127431869506836
return point 2, result=0.0002429485321044922, sub_result=0.00024312734603881836
return point 2, result=0.0002562999725341797, sub_result=0.00025647878646850586
return point 3, result=0.0020442962646484374, sub_result=0.0020427703857421875
return point 3, result=0.0165985107421875, sub_result=0.01654052734375
return point 2, result=0.0001456737518310547, sub_result=0.00014585256576538086
return point 2, result=0.0001475811004638672, sub_result=0.00014775991439819336
return point 2, result=0.0001246929168701172, sub_result=0.00012487173080444336
return point 2, result=0.0001266002655029297, sub_result=0.00012677907943725586
return point 2, result=0.0001552104949951172, sub_result=0.00015538930892944336
return point 2, result=0.0001571178436279297, sub_result=0.00015729665756225586
return point 2, result=0.0001342296600341797, sub_result=0.00013440847396850586
return point 2, result=0.0001361370086669922, sub_result=0.00013631582260131836
return point 3, result=0.0011287689208984376, sub_result=0.0011272430419921875
return point 2, result=0.0001513957977294922, sub_result=0.00015157461166381836
return point 2, result=0.0001571178436279297, sub_result=0.00015729665756225586
return point 2, result=0.0001304149627685547, sub_result=0.00013059377670288086
return point 2, result=0.0001361370086669922, sub_result=0.00013631582260131836
return point 2, result=0.0001609325408935547, sub_result=0.00016111135482788086
return point 2, result=0.0001666545867919922, sub_result=0.00016683340072631836
return point 2, result=0.0001399517059326172, sub_result=0.00014013051986694336
return point 2, result=0.0001456737518310547, sub_result=0.00014585256576538086
return point 3, result=0.0011898040771484376, sub_result=0.0011882781982421875
return point 2, result=0.00010561943054199219, sub_result=0.00010579824447631836
return point 2, result=0.00010752677917480469, sub_result=0.00010770559310913086
return point 2, result=8.845329284667969e-05, sub_result=8.863210678100586e-05
return point 2, result=9.036064147949219e-05, sub_result=9.053945541381836e-05
return point 2, result=0.00011515617370605469, sub_result=0.00011533498764038086
return point 2, result=0.00011706352233886719, sub_result=0.00011724233627319336
return point 2, result=9.799003601074219e-05, sub_result=9.816884994506836e-05
return point 2, result=9.989738464355469e-05, sub_result=0.00010007619857788086
return point 3, result=0.0008235931396484376, sub_result=0.0008220672607421875
return point 2, result=0.00011134147644042969, sub_result=0.00011152029037475586
return point 2, result=0.00011706352233886719, sub_result=0.00011724233627319336
return point 2, result=9.417533874511719e-05, sub_result=9.435415267944336e-05
return point 2, result=9.989738464355469e-05, sub_result=0.00010007619857788086
return point 2, result=0.00012087821960449219, sub_result=0.00012105703353881836
return point 2, result=0.0001266002655029297, sub_result=0.00012677907943725586
return point 2, result=0.00010371208190917969, sub_result=0.00010389089584350586
return point 2, result=0.00010943412780761719, sub_result=0.00010961294174194336
return point 3, result=0.0008846282958984376, sub_result=0.0008831024169921875
return point 2, result=0.0001666545867919922, sub_result=0.00016683340072631836
return point 2, result=0.0001685619354248047, sub_result=0.00016874074935913086
return point 2, result=0.0001456737518310547, sub_result=0.00014585256576538086
return point 2, result=0.0001475811004638672, sub_result=0.00014775991439819336
return point 2, result=0.0001800060272216797, sub_result=0.00018018484115600586
return point 2, result=0.0001819133758544922, sub_result=0.00018209218978881836
return point 2, result=0.0001590251922607422, sub_result=0.00015920400619506836
return point 2, result=0.0001609325408935547, sub_result=0.00016111135482788086
return point 3, result=0.0013118743896484376, sub_result=0.0013103485107421875
return point 2, result=0.0001723766326904297, sub_result=0.00017255544662475586
return point 2, result=0.0001780986785888672, sub_result=0.00017827749252319336
return point 2, result=0.0001513957977294922, sub_result=0.00015157461166381836
return point 2, result=0.0001571178436279297, sub_result=0.00015729665756225586
return point 2, result=0.0001857280731201172, sub_result=0.00018590688705444336
return point 2, result=0.0001914501190185547, sub_result=0.00019162893295288086
return point 2, result=0.0001647472381591797, sub_result=0.00016492605209350586
return point 2, result=0.0001704692840576172, sub_result=0.00017064809799194336
return point 3, result=0.0013729095458984376, sub_result=0.0013713836669921875
return point 2, result=0.0001266002655029297, sub_result=0.00012677907943725586
return point 2, result=0.0001285076141357422, sub_result=0.00012868642807006836
return point 2, result=0.00010943412780761719, sub_result=0.00010961294174194336
return point 2, result=0.00011134147644042969, sub_result=0.00011152029037475586
return point 2, result=0.0001399517059326172, sub_result=0.00014013051986694336
return point 2, result=0.0001418590545654297, sub_result=0.00014203786849975586
return point 2, result=0.0001227855682373047, sub_result=0.00012296438217163086
return point 2, result=0.0001246929168701172, sub_result=0.00012487173080444336
return point 3, result=0.0010066986083984376, sub_result=0.0010051727294921875
return point 2, result=0.0001323223114013672, sub_result=0.00013250112533569336
return point 2, result=0.0001380443572998047, sub_result=0.00013822317123413086
return point 2, result=0.00011515617370605469, sub_result=0.00011533498764038086
return point 2, result=0.00012087821960449219, sub_result=0.00012105703353881836
return point 2, result=0.0001456737518310547, sub_result=0.00014585256576538086
return point 2, result=0.0001513957977294922, sub_result=0.00015157461166381836
return point 2, result=0.0001285076141357422, sub_result=0.00012868642807006836
return point 2, result=0.0001342296600341797, sub_result=0.00013440847396850586
return point 3, result=0.0010677337646484376, sub_result=0.0010662078857421875
return point 3, result=0.008786010742187501, sub_result=0.00872802734375
return point 2, result=0.0001647472381591797, sub_result=0.00016492605209350586
return point 2, result=0.0001742839813232422, sub_result=0.00017446279525756836
return point 2, result=0.0001437664031982422, sub_result=0.00014394521713256836
return point 2, result=0.0001533031463623047, sub_result=0.00015348196029663086
return point 2, result=0.0001742839813232422, sub_result=0.00017446279525756836
return point 2, result=0.0001838207244873047, sub_result=0.00018399953842163086
return point 2, result=0.0001533031463623047, sub_result=0.00015348196029663086
return point 2, result=0.0001628398895263672, sub_result=0.00016301870346069336
return point 3, result=0.0013118743896484376, sub_result=0.0013103485107421875
return point 2, result=0.0001857280731201172, sub_result=0.00018590688705444336
return point 2, result=0.0001990795135498047, sub_result=0.00019925832748413086
return point 2, result=0.0001647472381591797, sub_result=0.00016492605209350586
return point 2, result=0.0001780986785888672, sub_result=0.00017827749252319336
return point 2, result=0.0001952648162841797, sub_result=0.00019544363021850586
return point 2, result=0.0002086162567138672, sub_result=0.00020879507064819336
return point 2, result=0.0001742839813232422, sub_result=0.00017446279525756836
return point 2, result=0.0001876354217529297, sub_result=0.00018781423568725586
return point 3, result=0.0014949798583984376, sub_result=0.0014934539794921875
return point 2, result=0.0001246929168701172, sub_result=0.00012487173080444336
return point 2, result=0.0001342296600341797, sub_result=0.00013440847396850586
return point 2, result=0.00010752677917480469, sub_result=0.00010770559310913086
return point 2, result=0.00011706352233886719, sub_result=0.00011724233627319336
return point 2, result=0.0001342296600341797, sub_result=0.00013440847396850586
return point 2, result=0.0001437664031982422, sub_result=0.00014394521713256836
